,LESTE,NORTE,CMA,RTP
0,677773.0,7184160.5,3.53074765205383,-383.22279151124496
1,677773.25,7184160.5,5.34227132797241,-397.9292276504803
2,677773.5,7184160.5,7.16913890838623,-389.2636596313507
3,677773.75,7184160.5,8.31918621063232,-349.7200595063554
4,677774.0,7184160.5,8.56857872009277,-327.1403205505261
5,677774.25,7184160.5,8.60347938537598,-307.1725129665354
6,677774.5,7184160.5,10.013144493103,-276.269436517493
7,677774.75,7184160.5,12.3205375671387,-230.03325229340604
8,677775.0,7184160.5,15.2235164642334,-172.8257680046815
9,677775.25,7184160.5,18.5693855285645,-150.58718235609155
10,677775.5,7184160.5,22.7432899475098,-192.42668588506598
11,677775.75,7184160.5,28.4477500915527,-250.33235567534734
12,677776.0,7184160.5,34.4771423339844,-283.358606485274
13,677776.25,7184160.5,38.8854522705078,-298.2651741156785
14,677776.5,7184160.5,41.1301155090332,-306.58656548184666
15,677776.75,7184160.5,40.5785179138184,-319.97583448036926
16,677777.0,7184160.5,39.7068405151367,-331.7795013401399
17,677777.25,7184160.5,39.4461479187012,-312.3937809197786
18,677777.5,7184160.5,39.463062286377,-305.8416306345876
19,677773.0,7184160.75,-5.62759208679199,-379.27575417480347
20,677773.25,7184160.75,-2.93994998931885,-390.9286533517826
21,677773.5,7184160.75,-0.723480880260468,-390.0738915487986
22,677773.75,7184160.75,0.415274560451508,-354.6316296673534
23,677774.0,7184160.75,0.398791551589966,-344.3175114599089
24,677774.25,7184160.75,-0.285398930311203,-327.58029532745854
25,677774.5,7184160.75,0.248621925711632,-279.87495637296104
26,677774.75,7184160.75,2.10349726676941,-216.81989555684532
27,677775.0,7184160.75,3.85886192321777,-149.09001116033093
28,677775.25,7184160.75,5.86739635467529,-117.4015787485306
29,677775.5,7184160.75,10.1701955795288,-145.2531786692599
30,677775.75,7184160.75,17.5164184570313,-178.66092148662707
31,677776.0,7184160.75,25.665994644165,-207.22102597210522
32,677776.25,7184160.75,31.7102127075195,-234.1868658510119
33,677776.5,7184160.75,35.8864707946777,-259.8970779697213
34,677776.75,7184160.75,35.7275390625,-286.43350769209144
35,677777.0,7184160.75,35.155632019043,-310.5185715133608
36,677777.25,7184160.75,35.7661819458008,-303.94883350888784
37,677777.5,7184160.75,36.5934677124023,-306.1828238803598
38,677773.0,7184161.0,-15.3567018508911,-412.03929120909976
39,677773.25,7184161.0,-12.2438144683838,-422.9199505351647
40,677773.5,7184161.0,-10.3837490081787,-428.6476042679209
41,677773.75,7184161.0,-10.0822877883911,-396.25989427569635
42,677774.0,7184161.0,-10.8321199417114,-392.7209013699103
43,677774.25,7184161.0,-13.1509065628052,-380.2103676358396
44,677774.5,7184161.0,-13.2815799713135,-332.3894915816915
45,677774.75,7184161.0,-11.760124206543,-264.7789601895522
46,677775.0,7184161.0,-12.5204553604126,-193.17888935216735
47,677775.25,7184161.0,-12.5476531982422,-134.27997945435314
48,677775.5,7184161.0,-7.83108425140381,-131.25285205950942
49,677775.75,7184161.0,1.64813804626465,-122.83059115624593
50,677776.0,7184161.0,11.2069759368896,-134.2408804173184
51,677776.25,7184161.0,19.0466079711914,-161.49164179770952
52,677776.5,7184161.0,24.0905704498291,-202.05115457232216
53,677776.75,7184161.0,25.8139095306396,-240.68013141891322
54,677777.0,7184161.0,26.7640800476074,-276.02727147649006
55,677777.25,7184161.0,29.5055484771729,-285.8080117508425
56,677777.5,7184161.0,31.946361541748,-304.10344826005536
57,677773.0,7184161.25,-24.6384391784668,-371.7584860356996
58,677773.25,7184161.25,-21.6301155090332,-381.3729432989416
59,677773.5,7184161.25,-20.9558143615723,-396.19892338971283
60,677773.75,7184161.25,-22.847749710083,-378.1758196156421
61,677774.0,7184161.25,-26.4771842956543,-393.868618703012
62,677774.25,7184161.25,-30.3338184356689,-393.92629389706315
63,677774.5,7184161.25,-31.5284805297852,-355.5143986056554
64,677774.75,7184161.25,-30.8899059295654,-295.20771508402095
65,677775.0,7184161.25,-36.0615386962891,-216.35071847849045
66,677775.25,7184161.25,-38.4275398254395,-137.89775363820604
67,677775.5,7184161.25,-32.4473419189453,-110.27763288076449
68,677775.75,7184161.25,-18.7944946289063,-68.99992456851831
69,677776.0,7184161.25,-6.80076742172241,-51.12766939744769
70,677776.25,7184161.25,3.55252265930176,-65.21788108560054
71,677776.5,7184161.25,9.81695365905762,-106.17923774080313
72,677776.75,7184161.25,13.7223148345947,-151.5593145830402
73,677777.0,7184161.25,17.4228172302246,-197.55677990379516
74,677777.25,7184161.25,21.9382762908936,-223.07508609957358
75,677777.5,7184161.25,26.075439453125,-254.83531337291703
76,677773.0,7184161.5,-32.8547325134277,-321.8258172172937
77,677773.25,7184161.5,-30.0052890777588,-325.50865846951035
78,677773.5,7184161.5,-30.5641975402832,-339.12584807413936
79,677773.75,7184161.5,-35.2808532714844,-329.0170367357778
80,677774.0,7184161.5,-42.4534225463867,-358.4763043181662
81,677774.25,7184161.5,-49.9203681945801,-376.95300736997234
82,677774.5,7184161.5,-55.573169708252,-361.2182630682412
83,677774.75,7184161.5,-60.741512298584,-318.6832530802626
84,677775.0,7184161.5,-69.0373840332031,-244.79979801103053
85,677775.25,7184161.5,-74.0343551635742,-159.35502002075947
86,677775.5,7184161.5,-67.4380874633789,-125.89426572136922
87,677775.75,7184161.5,-46.8782119750977,-71.3503510879763
88,677776.0,7184161.5,-30.7650966644287,-19.863742440555484
89,677776.25,7184161.5,-15.0102586746216,-2.558457277225614
90,677776.5,7184161.5,-6.68282604217529,-28.227039557359717
91,677776.75,7184161.5,-0.304282248020172,-62.96296908988211
92,677777.0,7184161.5,6.10400772094727,-111.44129696791772
93,677777.25,7184161.5,12.5969505310059,-146.75588134458974
94,677777.5,7184161.5,18.4691047668457,-186.48355255484213
95,677773.0,7184161.75,-40.5595512390137,-193.09891400987087
96,677773.25,7184161.75,-36.5866546630859,-198.73656022012307
97,677773.5,7184161.75,-37.6611709594727,-221.0605392602464
98,677773.75,7184161.75,-44.7376823425293,-226.6520343013804
99,677774.0,7184161.75,-55.459789276123,-269.6020958305168
100,677774.25,7184161.75,-67.6574401855469,-296.82145291875827
101,677774.5,7184161.75,-79.3407135009766,-294.1990941368857
102,677774.75,7184161.75,-90.7982330322266,-264.107451054642
103,677775.0,7184161.75,-105.284660339355,-211.0487286878577
104,677775.25,7184161.75,-118.222434997559,-161.4286366739911
105,677775.5,7184161.75,-118.185699462891,-157.52685060713213
106,677775.75,7184161.75,-96.4129028320313,-99.95322881838155
107,677776.0,7184161.75,-67.8784790039063,-22.314988266024145
108,677776.25,7184161.75,-40.1287002563477,24.203576792386173
109,677776.5,7184161.75,-28.034049987793,29.707189914489476
110,677776.75,7184161.75,-17.6721134185791,21.39205628231747
111,677777.0,7184161.75,-7.63446426391602,-12.351141956184179
112,677777.25,7184161.75,1.83744287490845,-40.991883610528774
113,677777.5,7184161.75,10.4204921722412,-55.44425219727596
114,677773.0,7184162.0,-44.5812759399414,-101.87284093142632
115,677773.25,7184162.0,-40.1008644104004,-107.06407722328366
116,677773.5,7184162.0,-41.3824157714844,-137.30673750088954
117,677773.75,7184162.0,-48.8478584289551,-145.45278044872356
118,677774.0,7184162.0,-61.9262466430664,-185.18789481454496
119,677774.25,7184162.0,-78.4289627075195,-211.6296459472405
120,677774.5,7184162.0,-95.8763275146484,-218.78353914080395
121,677774.75,7184162.0,-112.302757263184,-202.36868935115103
122,677775.0,7184162.0,-135.490936279297,-183.87241443256312
123,677775.25,7184162.0,-161.656021118164,-186.0232338067853
124,677775.5,7184162.0,-174.087142944336,-214.84216408531745
125,677775.75,7184162.0,-150.676116943359,-162.3451509103221
126,677776.0,7184162.0,-113.534172058105,-65.31323981660381
127,677776.25,7184162.0,-81.0446472167969,-3.362556258799472
128,677776.5,7184162.0,-58.2448577880859,30.18770061267628
129,677776.75,7184162.0,-39.5376472473145,48.05663629418541
130,677777.0,7184162.0,-23.582067489624,37.778817720370064
131,677777.25,7184162.0,-9.50934600830078,21.922551889925373
132,677777.5,7184162.0,2.95721912384033,33.63670566718618
133,677773.0,7184162.25,-43.3340835571289,-26.111075599194407
134,677773.25,7184162.25,-37.8490180969238,-24.906006549068277
135,677773.5,7184162.25,-37.8135871887207,-49.1015143091736
136,677773.75,7184162.25,-44.5649528503418,-55.5128754999778
137,677774.0,7184162.25,-58.0231819152832,-87.43554206835415
138,677774.25,7184162.25,-76.0515441894531,-107.11149946086351
139,677774.5,7184162.25,-97.0290679931641,-108.25987344898743
140,677774.75,7184162.25,-115.581237792969,-102.49096558402191
141,677775.0,7184162.25,-148.03955078125,-114.74164447673103
142,677775.25,7184162.25,-189.099517822266,-168.01704796542242
143,677775.5,7184162.25,-214.731750488281,-238.3600795594753
144,677775.75,7184162.25,-193.066009521484,-199.71040649808964
145,677776.0,7184162.25,-150.173202514648,-109.08543509908232
146,677776.25,7184162.25,-116.348648071289,-37.98811562604754
147,677776.5,7184162.25,-86.688117980957,10.483305359126085
148,677776.75,7184162.25,-60.6843795776367,49.13133728057
149,677777.0,7184162.25,-38.5650825500488,58.768702335568086
150,677777.25,7184162.25,-19.3174362182617,56.12347624454025
151,677777.5,7184162.25,-2.60342001914978,81.30921293043276
152,677773.0,7184162.5,-36.6513061523438,55.81188099398567
153,677773.25,7184162.5,-29.1215667724609,67.37467134624976
154,677773.5,7184162.5,-26.7133750915527,56.42589060317759
155,677773.75,7184162.5,-31.0772533416748,59.27004109855654
156,677774.0,7184162.5,-40.8488159179688,45.967746589167035
157,677774.25,7184162.5,-52.6228103637695,43.74460031863491
158,677774.5,7184162.5,-67.519889831543,53.91268516335421
159,677774.75,7184162.5,-89.6602783203125,56.73342586739585
160,677775.0,7184162.5,-130.937866210938,24.240899381533715
161,677775.25,7184162.5,-186.719528198242,-53.538527700948016
162,677775.5,7184162.5,-231.696502685547,-132.3195499301955
163,677775.75,7184162.5,-212.390960693359,-133.48394190950378
164,677776.0,7184162.5,-174.122634887695,-79.9356613910372
165,677776.25,7184162.5,-138.005493164063,-25.600918036208412
166,677776.5,7184162.5,-104.239120483398,19.577151949387694
167,677776.75,7184162.5,-73.8899917602539,63.065136999666095
168,677777.0,7184162.5,-47.7027587890625,85.22138875348048
169,677777.25,7184162.5,-24.1880493164063,94.60145536588375
170,677777.5,7184162.5,-5.01790380477905,137.51014395642017
171,677773.0,7184162.75,-25.9302368164063,113.12807845862213
172,677773.25,7184162.75,-15.6568975448608,137.6427003916052
173,677773.5,7184162.75,-9.98487758636475,143.98793646761462
174,677773.75,7184162.75,-9.78920364379883,160.72057294553312
175,677774.0,7184162.75,-11.5887317657471,168.05075430270855
176,677774.25,7184162.75,-12.9942474365234,189.343134167772
177,677774.5,7184162.75,-17.9487113952637,218.27333704091018
178,677774.75,7184162.75,-35.0495491027832,236.07601768621288
179,677775.0,7184162.75,-74.2550659179688,210.9425659757866
180,677775.25,7184162.75,-129.357604980469,124.77182461823699
181,677775.5,7184162.75,-170.43879699707,47.9041603274894
182,677775.75,7184162.75,-174.638580322266,0.6382918569238427
183,677776.0,7184162.75,-155.283432006836,0.24265224340105362
184,677776.25,7184162.75,-130.601898193359,11.541141761040862
185,677776.5,7184162.75,-101.748382568359,36.144362675290864
186,677776.75,7184162.75,-73.2797393798828,70.6247138514573
187,677777.0,7184162.75,-46.9792976379395,94.12759593765162
188,677777.25,7184162.75,-23.1618137359619,106.92329219883358
189,677777.5,7184162.75,-3.59277868270874,156.52306527053096
190,677773.0,7184163.0,-12.4603404998779,155.83649057916693
191,677773.25,7184163.0,0.412522584199905,193.00467015031072
192,677773.5,7184163.0,10.3414058685303,217.53320339850504
193,677773.75,7184163.0,17.3703842163086,249.67735788742027
194,677774.0,7184163.0,25.6032981872559,281.7033308769431
195,677774.25,7184163.0,36.5251083374023,329.6505191118059
196,677774.5,7184163.0,45.5683937072754,381.25296985279635
197,677774.75,7184163.0,42.5857582092285,421.8046132578959
198,677775.0,7184163.0,15.5242071151733,419.48508966922043
199,677775.25,7184163.0,-34.8010101318359,342.7498563798561
200,677775.5,7184163.0,-69.8242263793945,248.41284709963583
201,677775.75,7184163.0,-88.1952209472656,165.3565503213699
202,677776.0,7184163.0,-95.5402526855469,109.72949712357419
203,677776.25,7184163.0,-94.0610275268555,76.64141786653613
204,677776.5,7184163.0,-78.6120834350586,67.21379991436655
205,677776.75,7184163.0,-59.2169532775879,81.11294492895153
206,677777.0,7184163.0,-38.3580551147461,97.33113894139028
207,677777.25,7184163.0,-18.5020275115967,111.58337510884652
208,677777.5,7184163.0,-2.62769174575806,167.62083353269472
209,677773.0,7184163.25,3.25785279273987,171.64577523345423
210,677773.25,7184163.25,18.2187976837158,217.9456036274408
211,677773.5,7184163.25,32.3900375366211,258.4926751184489
212,677773.75,7184163.25,46.2886199951172,301.94234431975354
213,677774.0,7184163.25,63.9027862548828,352.36934281827257
214,677774.25,7184163.25,87.3805236816406,420.75787072121636
215,677774.5,7184163.25,113.129524230957,493.08617341386037
216,677774.75,7184163.25,131.532409667969,564.0701177147612
217,677775.0,7184163.25,127.517967224121,600.5833737441069
218,677775.25,7184163.25,87.5424423217773,522.996147934036
219,677775.5,7184163.25,48.7690048217773,407.0971129372024
220,677775.75,7184163.25,16.5643348693848,279.53863646671783
221,677776.0,7184163.25,-15.6719522476196,191.41221521091467
222,677776.25,7184163.25,-35.4707832336426,126.10641192221757
223,677776.5,7184163.25,-40.4435157775879,83.29662946256704
224,677776.75,7184163.25,-35.9559173583984,77.05837877500235
225,677777.0,7184163.25,-24.6043548583984,80.87629058569713
226,677777.25,7184163.25,-10.4027147293091,90.1002829236176
227,677777.5,7184163.25,0.886427700519562,148.87707483773949
228,677773.0,7184163.5,20.0266628265381,197.92443188258383
229,677773.25,7184163.5,35.9211006164551,248.01550896674547
230,677773.5,7184163.5,52.9012565612793,299.82303778479195
231,677773.75,7184163.5,71.4223785400391,350.492846158042
232,677774.0,7184163.5,95.8912734985352,415.67782320603555
233,677774.25,7184163.5,129.309280395508,495.42948819598365
234,677774.5,7184163.5,169.301742553711,572.9682947935295
235,677774.75,7184163.5,207.342712402344,651.0642230175104
236,677775.0,7184163.5,227.519195556641,690.3213945713221
237,677775.25,7184163.5,187.097244262695,621.6680027737767
238,677775.5,7184163.5,143.774597167969,499.0690925378948
239,677775.75,7184163.5,96.0795822143555,361.88244782708625
240,677776.0,7184163.5,52.5592460632324,266.42385991645216
241,677776.25,7184163.5,19.5143642425537,182.96723720261085
242,677776.5,7184163.5,-1.007493019104,122.12959616253482
243,677776.75,7184163.5,-10.4313650131226,101.82544842332837
244,677777.0,7184163.5,-9.28943538665771,93.8566134341317
245,677777.25,7184163.5,-2.73884844779968,95.52040655771305
246,677777.5,7184163.5,5.54317378997803,154.448144350711
247,677773.0,7184163.75,35.930347442627,180.69476013466485
248,677773.25,7184163.75,51.3866958618164,227.82323104392606
249,677773.5,7184163.75,69.0021438598633,280.313033030005
250,677773.75,7184163.75,89.3262939453125,327.08364534782874
251,677774.0,7184163.75,117.730087280273,393.8442328460035
252,677774.25,7184163.75,155.942443847656,473.34473858033004
253,677774.5,7184163.75,200.297393798828,548.3807750920513
254,677774.75,7184163.75,240.427871704102,626.2424002496853
255,677775.0,7184163.75,257.472961425781,662.0551982042672
256,677775.25,7184163.75,225.169250488281,600.2402800597499
257,677775.5,7184163.75,185.509979248047,493.16300000216006
258,677775.75,7184163.75,141.44157409668,373.5247430447772
259,677776.0,7184163.75,98.9595336914063,281.04186626794024
260,677776.25,7184163.75,61.6629638671875,194.08893794691164
261,677776.5,7184163.75,33.1713562011719,123.53583379298661
262,677776.75,7184163.75,15.3807563781738,92.83912732655367
263,677777.0,7184163.75,7.68531703948975,74.90234040968873
264,677777.25,7184163.75,7.13149738311768,71.15865684084775
265,677777.5,7184163.75,12.4919319152832,121.45743691395495
266,677773.0,7184164.0,50.6937522888184,135.26419918403965
267,677773.25,7184164.0,64.0757827758789,174.42556339782575
268,677773.5,7184164.0,80.3710250854492,222.00660401723516
269,677773.75,7184164.0,99.9639053344727,260.39024864059843
270,677774.0,7184164.0,129.441497802734,318.40084158911463
271,677774.25,7184164.0,167.298065185547,383.48289756844827
272,677774.5,7184164.0,209.009399414063,444.30735103233565
273,677774.75,7184164.0,245.011703491211,512.524996483136
274,677775.0,7184164.0,259.377014160156,548.222009895544
275,677775.25,7184164.0,223.399307250977,507.0195025637677
276,677775.5,7184164.0,193.889511108398,431.3073350221515
277,677775.75,7184164.0,160.48291015625,340.4818848318706
278,677776.0,7184164.0,124.977195739746,259.8702984976121
279,677776.25,7184164.0,89.9721527099609,179.0557561454324
280,677776.5,7184164.0,59.4809951782227,110.71758529747703
281,677776.75,7184164.0,38.1849174499512,72.63078022280845
282,677777.0,7184164.0,25.524959564209,46.98269393947075
283,677777.25,7184164.0,21.1727027893066,37.96705297985065
284,677777.5,7184164.0,22.7481060028076,77.55963431789871
285,677773.0,7184164.25,62.3953285217285,80.02865674208344
286,677773.25,7184164.25,73.7626495361328,103.00579076835008
287,677773.5,7184164.25,88.6416473388672,140.68981050489006
288,677773.75,7184164.25,107.40022277832,165.1491970303722
289,677774.0,7184164.25,133.632751464844,204.93958833363632
290,677774.25,7184164.25,166.265197753906,248.2530491354631
291,677774.5,7184164.25,200.178741455078,288.62948465264856
292,677774.75,7184164.25,226.260711669922,343.21357524391567
293,677775.0,7184164.25,231.62809753418,376.36405156516133
294,677775.25,7184164.25,208.753311157227,363.81323851959144
295,677775.5,7184164.25,187.946395874023,330.3113225879366
296,677775.75,7184164.25,164.60270690918,279.06718058422547
297,677776.0,7184164.25,137.419448852539,221.32943662664036
298,677776.25,7184164.25,107.672660827637,153.44425781350174
299,677776.5,7184164.25,79.3945541381836,90.96318945075907
300,677776.75,7184164.25,57.3985633850098,50.37009360248278
301,677777.0,7184164.25,41.9242248535156,19.40296228569366
302,677777.25,7184164.25,35.482982635498,3.513880297999748
303,677777.5,7184164.25,34.3503952026367,26.034708515780082
304,677773.0,7184164.5,70.8838653564453,36.6199117529024
305,677773.25,7184164.5,80.1940689086914,33.90151096024849
306,677773.5,7184164.5,93.1336212158203,57.526582228621606
307,677773.75,7184164.5,109.76335144043,64.22316366594175
308,677774.0,7184164.5,131.530212402344,86.32284231973055
309,677774.25,7184164.5,157.39990234375,106.03531175635631
310,677774.5,7184164.5,182.916168212891,125.80744137078376
311,677774.75,7184164.5,200.873962402344,169.68354094883333
312,677775.0,7184164.5,200.594833374023,217.42844066309476
313,677775.25,7184164.5,183.631317138672,229.19157552959254
314,677775.5,7184164.5,173.881561279297,226.92190024598014
315,677775.75,7184164.5,160.091033935547,210.97066561603492
316,677776.0,7184164.5,140.846603393555,177.84792119448522
317,677776.25,7184164.5,116.972381591797,127.68554723825874
318,677776.5,7184164.5,92.1288604736328,77.39695773997339
319,677776.75,7184164.5,72.4580535888672,37.28815997576078
320,677777.0,7184164.5,57.2174377441406,5.756003893134665
321,677777.25,7184164.5,48.9730377197266,-13.179834141830284
322,677777.5,7184164.5,45.6567420959473,-7.185331854101204
323,677773.0,7184164.75,76.8325042724609,20.690866196146516
324,677773.25,7184164.75,83.9859466552734,-24.650763099049897
325,677773.5,7184164.75,94.6140441894531,-22.353057238524695
326,677773.75,7184164.75,108.60018157959,-34.64519071966857
327,677774.0,7184164.75,125.832496643066,-26.450590719444122
328,677774.25,7184164.75,145.057876586914,-21.903411894006418
329,677774.5,7184164.75,163.158416748047,-14.652931725339656
330,677774.75,7184164.75,175.767318725586,20.465397292276435
331,677775.0,7184164.75,177.263702392578,82.53637087019588
332,677775.25,7184164.75,169.49365234375,120.38959204215294
333,677775.5,7184164.75,162.694961547852,138.9099082064774
334,677775.75,7184164.75,153.386001586914,141.44345915433757
335,677776.0,7184164.75,139.720123291016,128.69402686595993
336,677776.25,7184164.75,120.827255249023,100.7540959780394
337,677776.5,7184164.75,97.7354049682617,59.927735505807796
338,677776.75,7184164.75,80.3551025390625,24.443341843796638
339,677777.0,7184164.75,67.5092239379883,-8.004205649939378
340,677777.25,7184164.75,59.3998908996582,-21.296963175003516
341,677777.5,7184164.75,54.9356536865234,-27.17580047528719
342,677773.0,7184165.0,81.3340225219727,24.31663708043982
343,677773.25,7184165.0,86.5711898803711,-56.87421523484058
344,677773.5,7184165.0,94.9426803588867,-71.07917763721115
345,677773.75,7184165.0,106.542770385742,-96.3105090690792
346,677774.0,7184165.0,119.696838378906,-93.48806018809381
347,677774.25,7184165.0,133.224578857422,-91.85625223153606
348,677774.5,7184165.0,145.725250244141,-88.40623688900267
349,677774.75,7184165.0,155.783233642578,-55.06731537999923
350,677775.0,7184165.0,159.169631958008,9.7850498012752
351,677775.25,7184165.0,156.565948486328,47.6807938096063
352,677775.5,7184165.0,152.253784179688,74.63423943798773
353,677775.75,7184165.0,145.91178894043,85.17995330585683
354,677776.0,7184165.0,136.340576171875,85.9004217348375
355,677776.25,7184165.0,122.171363830566,75.29854966398584
356,677776.5,7184165.0,98.7266693115234,55.65852781000389
357,677776.75,7184165.0,84.7125930786133,29.063277204164784
358,677777.0,7184165.0,74.4427642822266,0.7930447758722892
359,677777.25,7184165.0,67.1801376342773,-7.644875913573529
360,677777.5,7184165.0,62.4613914489746,-20.002313718323066
361,677773.0,7184165.25,85.4423141479492,60.64639145179401
362,677773.25,7184165.25,89.5697784423828,-10.530399333196618
363,677773.5,7184165.25,96.7505111694336,-23.51403075649565
364,677773.75,7184165.25,105.819206237793,-50.71627208885185
365,677774.0,7184165.25,115.223022460938,-61.816065825744616
366,677774.25,7184165.25,124.157005310059,-71.44027009296778
367,677774.5,7184165.25,132.286560058594,-72.2090441776346
368,677774.75,7184165.25,141.079498291016,-38.84011925937179
369,677775.0,7184165.25,144.737380981445,23.165944005091387
370,677775.25,7184165.25,144.073791503906,56.864990581944895
371,677775.5,7184165.25,141.445648193359,75.06945015500422
372,677775.75,7184165.25,137.00764465332,81.08130821246128
373,677776.0,7184165.25,129.759338378906,88.11489776806665
374,677776.25,7184165.25,118.22509765625,90.24413424494067
375,677776.5,7184165.25,101.920486450195,88.47440472982044
376,677776.75,7184165.25,89.5522537231445,68.12893475897489
377,677777.0,7184165.25,80.3750686645508,43.15722828988986
378,677777.25,7184165.25,73.6553955078125,35.37961024437769
379,677777.5,7184165.25,69.0790786743164,17.286495947277146
380,677773.0,7184165.5,89.6873016357422,78.8118219712774
381,677773.25,7184165.5,93.1722259521484,9.497798663285613
382,677773.5,7184165.5,99.4058151245117,-2.3223447030100957
383,677773.75,7184165.5,106.400848388672,-25.99573461769054
384,677774.0,7184165.5,112.91886138916,-37.118187605060506
385,677774.25,7184165.5,118.886825561523,-49.67912688421683
386,677774.5,7184165.5,124.934394836426,-49.64293212978815
387,677774.75,7184165.5,131.331512451172,-25.25951075432546
388,677775.0,7184165.5,133.06510925293,24.694984029669797
389,677775.25,7184165.5,132.197830200195,42.086858342166096
390,677775.5,7184165.5,130.478561401367,47.69976795782699
391,677775.75,7184165.5,127.565734863281,46.40852839882528
392,677776.0,7184165.5,122.602699279785,56.08696065166413
393,677776.25,7184165.5,114.138961791992,68.3044484629245
394,677776.5,7184165.5,103.190879821777,79.17448720551246
395,677776.75,7184165.5,93.2556457519531,68.53398263299286
396,677777.0,7184165.5,85.3588638305664,53.223395460816675
397,677777.25,7184165.5,79.4079437255859,54.047188203398264
398,677777.5,7184165.5,75.2005767822266,40.46052981173364
399,677773.0,7184165.75,94.8200759887695,82.99417673212818
400,677773.25,7184165.75,97.0836944580078,18.477981268527905
401,677773.5,7184165.75,102.428833007813,10.839217667971392
402,677773.75,7184165.75,107.598182678223,-6.935974012427643
403,677774.0,7184165.75,111.631118774414,-18.26279493237321
404,677774.25,7184165.75,114.716728210449,-30.19860924258892
405,677774.5,7184165.75,118.263580322266,-26.378477193639885
406,677774.75,7184165.75,121.727096557617,-5.71168747191229
407,677775.0,7184165.75,122.424819946289,30.267382495503476
408,677775.25,7184165.75,120.951919555664,36.67926401417279
409,677775.5,7184165.75,119.790458679199,20.35299949028319
410,677775.75,7184165.75,117.962890625,1.4795718454868343
411,677776.0,7184165.75,115.014060974121,5.212595475138109
412,677776.25,7184165.75,109.609275817871,21.381072424093585
413,677776.5,7184165.75,102.352210998535,41.815025565186616
414,677776.75,7184165.75,95.12744140625,39.08687636401183
415,677777.0,7184165.75,89.06689453125,33.06014103273618
416,677777.25,7184165.75,84.5830917358398,42.2766857989623
417,677777.5,7184165.75,81.5914154052734,34.00095162714479
418,677773.0,7184166.0,101.234664916992,32.71647113912518
419,677773.25,7184166.0,101.390014648438,-22.548743408180304
420,677773.5,7184166.0,105.764381408691,-28.89880950906872
421,677773.75,7184166.0,108.562934875488,-39.31240600384285
422,677774.0,7184166.0,109.819664001465,-45.52094222372505
423,677774.25,7184166.0,109.696846008301,-53.1386129296792
424,677774.5,7184166.0,111.531936645508,-42.73426372221498
425,677774.75,7184166.0,113.642387390137,-22.243701182930568
426,677775.0,7184166.0,114.075080871582,10.225924311830738
427,677775.25,7184166.0,112.469596862793,9.039211540442764
428,677775.5,7184166.0,110.686058044434,-26.83698746587931
429,677775.75,7184166.0,109.053642272949,-67.26855841571151
430,677776.0,7184166.0,108.00862121582,-76.40456530834031
431,677776.25,7184166.0,104.963912963867,-65.02503587087932
432,677776.5,7184166.0,100.19556427002,-41.004106231816365
433,677776.75,7184166.0,95.1788635253906,-38.40425359944502
434,677777.0,7184166.0,90.9927444458008,-34.9972997898611
435,677777.25,7184166.0,88.149055480957,-14.376079173335727
436,677777.5,7184166.0,86.3046951293945,-14.143925467753942
437,677773.0,7184166.25,110.083587646484,-37.23042159858157
438,677773.25,7184166.25,110.437805175781,-75.72485524089353
439,677773.5,7184166.25,110.537979125977,-80.72950841181401
440,677773.75,7184166.25,107.929267883301,-92.74248484839737
441,677774.0,7184166.25,104.511047363281,-107.66528795673096
442,677774.25,7184166.25,100.477821350098,-109.11715658956926
443,677774.5,7184166.25,102.833297729492,-84.1541000233677
444,677774.75,7184166.25,105.825645446777,-53.859162514362964
445,677775.0,7184166.25,107.628562927246,-12.571200895989492
446,677775.25,7184166.25,105.978637695313,-10.843545091655386
447,677775.5,7184166.25,103.396041870117,-61.49918074284919
448,677775.75,7184166.25,101.260025024414,-124.37788144854919
449,677776.0,7184166.25,101.778221130371,-150.91460126486857
450,677776.25,7184166.25,100.21940612793,-147.6453127236567
451,677776.5,7184166.25,97.1067733764648,-131.02429288123005
452,677776.75,7184166.25,93.6695709228516,-129.47536774755534
453,677777.0,7184166.25,91.0178527832031,-130.83837906799212
454,677777.25,7184166.25,89.7780227661133,-104.24411929772597
455,677777.5,7184166.25,88.9260406494141,-96.97316226517975
456,677773.0,7184166.5,118.497116088867,-260.329292750472
457,677773.25,7184166.5,119.127586364746,-286.5825227575095
458,677773.5,7184166.5,115.063438415527,-282.6636652480645
459,677773.75,7184166.5,103.170845031738,-270.2083823840078
460,677774.0,7184166.5,87.3698654174805,-261.3442081216224
461,677774.25,7184166.5,82.2138366699219,-246.23654992377834
462,677774.5,7184166.5,89.8920822143555,-217.20535489509126
463,677774.75,7184166.5,96.9916305541992,-179.8735739033259
464,677775.0,7184166.5,102.785713195801,-130.03166084614665
465,677775.25,7184166.5,101.588729858398,-121.08820834838633
466,677775.5,7184166.5,98.9284515380859,-172.21672077210843
467,677775.75,7184166.5,97.4446105957031,-237.06362256650058
468,677776.0,7184166.5,98.4735336303711,-270.078562492124
469,677776.25,7184166.5,96.8647308349609,-272.42950021251795
470,677776.5,7184166.5,94.3059692382813,-266.5858803290825
471,677776.75,7184166.5,91.5838088989258,-267.95465223666395
472,677777.0,7184166.5,89.7569351196289,-272.4176050870029
473,677777.25,7184166.5,89.5025634765625,-244.0690506559727
474,677777.5,7184166.5,89.8044662475586,-232.75009520007842
